"","id","date","julian","year","start_time","min_after_sun","observer","tempf","sky","hear"
"1","KOUG_4_19_16",2019-05-10,130,2019,06:00:00,1,"KW",38,"0",2
"2","KOUG_4_19_19",2019-05-10,130,2019,07:07:00,68,"KW",39,"0",2
"3","KOUG_4_19_21",2019-05-10,130,2019,07:43:00,104,"KW",38,"0",3
"4","KOUG_4_19_1",2019-05-11,131,2019,05:22:00,-34,"DS",37,"0",1
"5","KOUG_4_19_6",2019-05-11,131,2019,06:17:00,21,"DS",37,"0",1
"6","KOUG_4_19_12",2019-05-11,131,2019,07:10:00,74,"DS",38,"1",1
"7","KOUG_4_19_8",2019-05-11,131,2019,07:49:00,113,"DS",37,"1",1
"8","KOUG_4_19_11",2019-05-11,131,2019,08:39:00,163,"DS",39,"1",1
"9","KOUG_4_19_7",2019-05-11,131,2019,09:18:00,202,"DS",39,"1",2
"10","KOUG_4_19_10",2019-05-11,131,2019,10:03:00,247,"DS",39,"0",0
"11","KOUG_4_19_15",2019-05-11,131,2019,10:48:00,292,"DS",41,"0",0
"12","TELL_5_16_24",2019-05-12,132,2019,05:36:00,-16,"KW",36,"2,3,4",0
"13","TELL_5_16_26",2019-05-12,132,2019,06:29:00,37,"KW",34,"2,3,4",0
"14","TELL_5_16_25",2019-05-12,132,2019,07:30:00,98,"KW",37,"2,3,4",0
"15","TELL_5_16_23",2019-05-12,132,2019,08:35:00,163,"KW",37,"2,3,4",0
"16","TELL_5_16_20",2019-05-12,132,2019,09:15:00,203,"KW",28,"2,3,4",0
"17","TELL_5_16_22",2019-05-12,132,2019,10:00:00,248,"KW",36,"2,3,4",1
"18","KOUG_4_6_13",2019-05-13,133,2019,05:40:00,-9,"DS",36,"2",1
"19","KOUG_4_6_18",2019-05-13,133,2019,06:19:00,30,"DS",37,"2",0
"20","KOUG_4_6_29",2019-05-13,133,2019,07:38:00,109,"DS",39,"2",0
"21","KOUG_4_6_24",2019-05-13,133,2019,07:01:00,72,"DS",38,"2",1
"22","KOUG_4_6_32",2019-05-13,133,2019,08:23:00,154,"DS",36,"2",1
"23","KOUG_4_6_34",2019-05-13,133,2019,09:08:00,199,"DS",36,"2",2
"24","KOUG_4_6_31",2019-05-13,133,2019,09:51:00,242,"DS",37,"2,3,4",3
"25","KOUG_4_6_28",2019-05-13,133,2019,10:31:00,282,"DS",37,"2,4",1
"26","KOUG_4_6_23",2019-05-13,133,2019,11:26:00,337,"DS",40,"2",0
"27","TELL_4_4_12",2019-05-14,134,2019,05:38:00,-8,"KW",38,"0",0
"28","TELL_4_4_8",2019-05-14,134,2019,06:25:00,39,"KW",36,"0",0
"29","TELL_4_4_4",2019-05-14,134,2019,07:14:00,88,"KW",41,"0",0
"30","TELL_4_4_9",2019-05-14,134,2019,07:59:00,133,"KW",39,"0",1
"31","TELL_4_4_14",2019-05-14,134,2019,08:45:00,179,"KW",40,"0",1
"32","TELL_4_4_18",2019-05-14,134,2019,09:20:00,214,"KW",40,"1",1
"33","TELL_4_4_21",2019-05-14,134,2019,09:57:00,251,"KW",46,"1",0
"34","TELL_4_4_24",2019-05-14,134,2019,10:29:00,283,"KW",51,"0",1
"35","TELL_4_4_26",2019-05-14,134,2019,11:20:00,334,"KW",42,"1",2
"36","TELL_4_4_23",2019-05-14,134,2019,11:45:00,359,"KW",41,"1",2
"37","COUN_3_12_1",2019-05-15,135,2019,05:40:00,-2,"DS",41,"1",0
"38","COUN _3_12_4",2019-05-15,135,2019,06:16:00,34,"DS",39,"1",1
"39","COUN_3_12_7",2019-05-15,135,2019,06:53:00,71,"DS",39,"1",1
"40","COUN_3_12_9",2019-05-15,135,2019,07:36:00,114,"DS",41,"1",0
"41","COUN_3_12_11",2019-05-15,135,2019,08:20:00,158,"DS",42,"1",0
"42","COUN_3_12_13",2019-05-15,135,2019,09:01:00,199,"DS",41,"1",2
"43","COUN_3_12_10",2019-05-15,135,2019,09:56:00,254,"DS",41,"1",1
"44","COUN_3_12_8",2019-05-15,135,2019,10:34:00,292,"DS",40,"1",2
"45","COUN_3_12_6",2019-05-15,135,2019,11:05:00,323,"DS",41,"1",2
"46","KOUG_4_21_5",2019-05-17,137,2019,05:05:00,-31,"KW",39,"0",1
"47","KOUG_4_21_8",2019-05-17,137,2019,05:40:00,4,"KW",43,"0",0
